Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: Some("FINEC"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: Some("FNEDG1"), mnemonic: "BCC", operand: Some("FINEDG") }
Instr { label: Some("FINEC2"), mnemonic: "BIT", operand: Some("EXPSGN") }
Instr { label: None, mnemonic: "BPL", operand: Some("FINE") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "JMP", operand: Some("FINE1") }
Instr { label: Some("FINDP"), mnemonic: "ROR", operand: Some("DPTFLG") }
Instr { label: None, mnemonic: "BIT", operand: Some("DPTFLG") }
Instr { label: None, mnemonic: "BVC", operand: Some("FINC") }
Instr { label: Some("FINE"), mnemonic: "LDA", operand: Some("TENEXP") }
Instr { label: Some("FINE1"), mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "STA", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINQNG") }
Instr { label: None, mnemonic: "BPL", operand: Some("FINMUL") }
Instr { label: Some("FINDIV"), mnemonic: "JSR", operand: Some("DIV10") }
Instr { label: None, mnemonic: "INC", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "BNE", operand: Some("FINDIV") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FINQNG") }
Instr { label: Some("FINMUL"), mnemonic: "JSR", operand: Some("MUL10") }
Instr { label: None, mnemonic: "DEC", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "BNE", operand: Some("FINMUL") }
Instr { label: Some("FINQNG"), mnemonic: "LDA", operand: Some("SGNFLG") }
Instr { label: None, mnemonic: "BMI", operand: Some("NEGXQS") }
Instr { label: None, mnemonic: "RTS", operand: None }
Instr { label: Some("NEGXQS"), mnemonic: "JMP", operand: Some("NEGOP") }
Instr { label: Some("FINDIG"), mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "BIT", operand: Some("DPTFLG") }
Instr { label: None, mnemonic: "BPL", operand: Some("FINDG1") }
Instr { label: None, mnemonic: "INC", operand: Some("DECCNT") }
Instr { label: Some("FINDG1"), mnemonic: "JSR", operand: Some("MUL10") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#\"0\"") }
Instr { label: None, mnemonic: "JSR", operand: Some("FINLOG") }
Instr { label: None, mnemonic: "JMP", operand: Some("FINC") }
Instr { label: Some("FINLOG"), mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVAF") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("FLOAT") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGSGN") }
Instr { label: None, mnemonic: "EOR", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "STA", operand: Some("ARISGN") }
Instr { label: None, mnemonic: "LDX", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "JMP", operand: Some("FADDT") }
Instr { label: Some("FINEDG"), mnemonic: "LDA", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "CMP", operand: Some("#12") }
Instr { label: None, mnemonic: "BCC", operand: Some("MLEX10") }
Instr { label: None, mnemonic: "LDA", operand: Some("#144") }
Instr { label: None, mnemonic: "BIT", operand: Some("EXPSGN") }
Instr { label: None, mnemonic: "BMI", operand: Some("MLEXMI") }
Instr { label: None, mnemonic: "JMP", operand: Some("OVERR") }
Instr { label: Some("MLEX10"), mnemonic: "ASL", operand: Some("A,") }
Instr { label: None, mnemonic: "ASL", operand: Some("A") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "ASL", operand: Some("A,") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "ADC", operand: Some("(TXTPTR),Y") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#\"0\"") }
Instr { label: Some("MLEXMI"), mnemonic: "STA", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "JMP", operand: Some("FINEC") }
Bytes { label: Some("NZ0999"), values: ["233"] }
Bytes { label: None, values: ["076"] }
Bytes { label: None, values: ["274"] }
Bytes { label: None, values: ["037"] }
Bytes { label: None, values: ["375"] }
Bytes { label: Some("NZ9999"), values: ["236"] }
Bytes { label: None, values: ["156"] }
Bytes { label: None, values: ["153"] }
Bytes { label: None, values: ["047"] }
Bytes { label: None, values: ["375"] }
Bytes { label: Some("NZMIL"), values: ["236"] }
Bytes { label: None, values: ["156"] }
Bytes { label: None, values: ["153"] }
Bytes { label: None, values: ["050"] }
Bytes { label: None, values: ["000"] }
Label("INPRT")
Instr { label: None, mnemonic: "LDA", operand: Some("#<INTXT") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>INTXT") }
Instr { label: None, mnemonic: "JSR", operand: Some("STROU2") }
Instr { label: None, mnemonic: "LDA", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("CURLIN") }
Label("LINPRT")
Instr { label: None, mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "STX", operand: Some("FACHO+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("#220") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("FLOATC") }
Instr { label: None, mnemonic: "JSR", operand: Some("FOUT") }
Instr { label: Some("STROU2"), mnemonic: "JMP", operand: Some("STROUT") }
Label("FOUT")
Instr { label: None, mnemonic: "LDY", operand: Some("#1") }
Label("FOUTC")
Instr { label: None, mnemonic: "LDA", operand: Some("#\" \"") }
Instr { label: None, mnemonic: "BIT", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "BPL", operand: Some("FOUT1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#\"-\"") }
Instr { label: Some("FOUT1"), mnemonic: "STA", operand: Some("FBUFFR-1,Y,") }
Instr { label: None, mnemonic: "STA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "STY", operand: Some("FBUFPT") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("#\"0\"") }
Instr { label: None, mnemonic: "LDX", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "BNE", operand: Some("__LJ14") }
Instr { label: None, mnemonic: "JMP", operand: Some("FOUT19") }
Label("__LJ14")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "CPX", operand: Some("#200") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT37") }
Instr { label: None, mnemonic: "BCS", operand: Some("FOUT7") }
Label("FOUT37")
Instr { label: None, mnemonic: "LDA", operand: Some("#<NZMIL") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>NZMIL") }
Instr { label: None, mnemonic: "JSR", operand: Some("FMULT") }
Instr { label: None, mnemonic: "LDA", operand: Some("#^D256-3*ADDPRC-6") }
Instr { label: Some("FOUT7"), mnemonic: "STA", operand: Some("DECCNT") }
Label("FOUT4")
Instr { label: None, mnemonic: "LDA", operand: Some("#<NZ9999") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>NZ9999") }
Instr { label: None, mnemonic: "JSR", operand: Some("FCOMP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("BIGGES") }
Instr { label: None, mnemonic: "BPL", operand: Some("FOUT9") }
Label("FOUT3")
Instr { label: None, mnemonic: "LDA", operand: Some("#<NZ0999") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>NZ0999") }
Instr { label: None, mnemonic: "JSR", operand: Some("FCOMP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT38") }
Instr { label: None, mnemonic: "BPL", operand: Some("FOUT5") }
Instr { label: Some("FOUT38"), mnemonic: "JSR", operand: Some("MUL10") }
Instr { label: None, mnemonic: "DEC", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "BNE", operand: Some("FOUT3") }
Instr { label: Some("FOUT9"), mnemonic: "JSR", operand: Some("DIV10") }
Instr { label: None, mnemonic: "INC", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "BNE", operand: Some("FOUT4") }
Instr { label: Some("FOUT5"), mnemonic: "JSR", operand: Some("FADDH") }
Instr { label: Some("BIGGES"), mnemonic: "JSR", operand: Some("QINT") }
Instr { label: None, mnemonic: "LDX", operand: Some("#1") }
Instr { label: None, mnemonic: "LDA", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#3*ADDPRC+7") }
Instr { label: None, mnemonic: "BMI", operand: Some("FOUTPI") }
Instr { label: None, mnemonic: "CMP", operand: Some("#3*ADDPRC+10") }
Instr { label: None, mnemonic: "BCS", operand: Some("FOUT6") }
Instr { label: None, mnemonic: "ADC", operand: Some("#^O377") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("#2") }
Instr { label: Some("FOUTPI"), mnemonic: "SEC", operand: None }
Label("FOUT6")
Instr { label: None, mnemonic: "SBC", operand: Some("#2") }
Instr { label: None, mnemonic: "STA", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "STX", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT39") }
Instr { label: None, mnemonic: "BPL", operand: Some("FOUT8") }
Instr { label: Some("FOUT39"), mnemonic: "LDY", operand: Some("FBUFPT") }
Instr { label: None, mnemonic: "LDA", operand: Some("#\".\"") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1,Y") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT16") }
Instr { label: None, mnemonic: "LDA", operand: Some("#\"0\"") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1,Y") }
Instr { label: Some("FOUT16"), mnemonic: "STY", operand: Some("FBUFPT") }
Label("FOUT8")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Label("FOUTIM")
Instr { label: None, mnemonic: "LDX", operand: Some("#200") }
Instr { label: Some("FOUT2"), mnemonic: "LDA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("FOUTBL+2+ADDPRC,Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACLO") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "ADC", operand: Some("FOUTBL+1+ADDPRC,Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMO") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "ADC", operand: Some("FOUTBL+1,Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACMOH") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "ADC", operand: Some("FOUTBL,Y") }
Instr { label: None, mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "BCS", operand: Some("FOUT41") }
Instr { label: None, mnemonic: "BPL", operand: Some("FOUT2") }
Instr { label: None, mnemonic: "BMI", operand: Some("FOUT40") }
Instr { label: Some("FOUT41"), mnemonic: "BMI", operand: Some("FOUT2") }
Instr { label: Some("FOUT40"), mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "BCC", operand: Some("FOUTYP") }
Instr { label: None, mnemonic: "EOR", operand: Some("#377") }
Instr { label: None, mnemonic: "ADC", operand: Some("#12") }
Label("FOUTYP")
Instr { label: None, mnemonic: "ADC", operand: Some("#\"0\"-1") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STY", operand: Some("FDECPT") }
Instr { label: None, mnemonic: "LDY", operand: Some("FBUFPT") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "AND", operand: Some("#177") }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1,Y") }
Instr { label: None, mnemonic: "DEC", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "BNE", operand: Some("STXBUF") }
Instr { label: None, mnemonic: "LDA", operand: Some("#\".\"") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1,Y,") }
Instr { label: Some("STXBUF"), mnemonic: "STY", operand: Some("FBUFPT") }
Instr { label: None, mnemonic: "LDY", operand: Some("FDECPT") }
Instr { label: Some("FOUTCM"), mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "EOR", operand: Some("#377") }
Instr { label: None, mnemonic: "AND", operand: Some("#200") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "CPY", operand: Some("#FDCEND-FOUTBL") }
Instr { label: None, mnemonic: "BNE", operand: Some("FOUT2") }
Instr { label: Some("FOULDY"), mnemonic: "LDY", operand: Some("FBUFPT") }
Instr { label: Some("FOUT11"), mnemonic: "LDA", operand: Some("FBUFFR-1,Y,") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("#\"0\"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT11") }
Instr { label: None, mnemonic: "CMP", operand: Some("#\".\"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT12") }
Instr { label: None, mnemonic: "INY", operand: None }
Label("FOUT12")
Instr { label: None, mnemonic: "LDA", operand: Some("#\"+\"") }
Instr { label: None, mnemonic: "LDX", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT17") }
Instr { label: None, mnemonic: "BPL", operand: Some("FOUT14") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("TENEXP") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("#\"-\"") }
Instr { label: Some("FOUT14"), mnemonic: "STA", operand: Some("FBUFFR-1+2,Y,") }
Instr { label: None, mnemonic: "LDA", operand: Some("#\"E\"") }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1+1,Y,") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "LDX", operand: Some("#\"0\"-1") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: Some("FOUT15"), mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#12") }
Instr { label: None, mnemonic: "BCS", operand: Some("FOUT15") }
Instr { label: None, mnemonic: "ADC", operand: Some("#\"0\"+12") }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1+4,Y,") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1+3,Y,") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1+5,Y,") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FOUT20") }
Instr { label: Some("FOUT19"), mnemonic: "STA", operand: Some("FBUFFR-1,Y,") }
Label("FOUT17")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("FBUFFR-1+1,Y") }
Label("FOUT20")
Instr { label: None, mnemonic: "LDA", operand: Some("#<FBUFFR") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>FBUFFR") }
Instr { label: Some("FPWRRT"), mnemonic: "RTS", operand: None }
Bytes { label: Some("FHALF"), values: ["200"] }
Bytes { label: None, values: ["000"] }
Bytes { label: Some("ZERO"), values: ["000"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["0"] }
Bytes { label: Some("FOUTBL"), values: ["372"] }
Bytes { label: None, values: ["012"] }
Bytes { label: None, values: ["037"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["230"] }
Bytes { label: None, values: ["226"] }
Bytes { label: None, values: ["200"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["360"] }
Bytes { label: None, values: ["275"] }
Bytes { label: None, values: ["300"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["001"] }
Bytes { label: None, values: ["206"] }
Bytes { label: None, values: ["240"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["330"] }
Bytes { label: None, values: ["360"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["003"] }
Bytes { label: None, values: ["350"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["234"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["000"] }
Bytes { label: None, values: ["012"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["377"] }
Bytes { label: None, values: ["377"] }
Label("FDCEND")
Instr { label: Some("SQR"), mnemonic: "JSR", operand: Some("MOVAF") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<FHALF") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>FHALF") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVFM") }
Instr { label: Some("FPWRT"), mnemonic: "BEQ", operand: Some("EXP") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGEXP") }
Instr { label: None, mnemonic: "BNE", operand: Some("FPWRT1") }
Instr { label: None, mnemonic: "JMP", operand: Some("ZEROF1") }
Label("FPWRT1")
Instr { label: None, mnemonic: "LDX", operand: Some("#<TEMPF3") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>TEMPF3") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVMF") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARGSGN") }
